27;Beowulf;195,080,579
28;I Now Pronounce You Chuck and Larry;185,708,462
29;The Bucket List;174,807,445
30;Evan Almighty;174,131,329
31;Meet the Robinsons;170,552,719
32;Superbad;169,955,142
33;No Country for Old Men;164,035,753
34;Norbit;158,973,607
36;Sweeney Todd: The Demon Barber of Fleet Street;153,329,844
37;Resident Evil: Extinction;149,871,103
38;The Game Plan;146,590,987
39;Music and Lyrics;146,196,885
40;Blades of Glory;145,594,548
41;Surf's Up;145,395,745
42;Bridge to Terabithia;137,984,788
43;Stardust;137,022,245
44;Saw IV;135,759,694
45;1408;131,263,370
46;Atonement;129,779,728
47;Aliens vs. Predator - Requiem;128,884,494
48;The Heartbreak Kid;127,768,790
49;Charlie Wilson's War;119,512,771
50;Disturbia;118,537,627
51;Arthur et les Minimoys;113,325,743
52;The Water Horse: Legend of the Deep;103,429,755
53;Hitman;99,135,571
54;Fred Claus;97,837,638
55;TMNT;96,096,018
56;Shooter;95,538,560
57;Michael Clayton;92,987,651
58;Gwoemul;92,618,117
59;No Reservations;91,943,956
60;Fracture;89,204,700
61;La Môme;88,611,837
62;Epic Movie;86,858,578
63;The Kingdom;86,509,602
64;Zodiac;83,080,084
65;Hot Fuzz;81,742,618
66;Premonition;81,461,343
67;Das Leben der Anderen;81,197,047
68;Hannibal Rising;80,583,311
69;30 Days of Night;80,276,156
70;Dragon Wars: D-War;79,915,361
71;El orfanato;79,250,193
72;The Number 23;77,593,167
73;Halloween;77,514,401
74;There Will Be Blood;77,208,711
75;Stomp the Yard;75,525,718
76;Elizabeth: The Golden Age;74,870,866
77;The Kite Runner;74,180,745
78;Next;73,591,500
79;3:10 to Yuma;71,171,825
80;License to Wed;70,187,088
81;The Brave One;69,792,704
82;Hero;69,671,205
83;Because I Said So;69,538,833
84;Mr. Magorium's Wonder Emporium;68,191,643
85;August Rush;66,015,869
86;Dan in Real Life;65,669,001
87;Se jie;65,167,430
88;Underdog;65,033,328
89;28 Weeks Later;64,232,714
90;Lions for Lambs;63,211,088
91;Perfect Stranger;62,526,388
92;The Reaping;62,226,214
93;Keinohrhasen;62,000,000
94;Taxi 4;60,865,364
95;Good Luck Chuck;59,183,821
96;Are We Done Yet?;58,388,068
97;Smokin' Aces;57,263,440
98;The Mist;57,189,408
99;Into the Wild;56,822,960
100;Eastern Promises;56,077,088
1;The Dark Knight;1,001,620,618
2;Indiana Jones and the Kingdom of the Crystal Skull;786,635,413
3;Kung Fu Panda;631,910,531
4;Hancock;624,234,272
5;Mamma Mia!;615,748,772
6;Madagascar: Escape 2 Africa;599,680,774
7;Quantum of Solace;591,692,078
8;Iron Man;585,171,547
9;WALL-E;532,508,025
10;The Chronicles of Narnia: Prince Caspian;417,341,288
11;Sex and the City;415,247,258
12;The Mummy: Tomb of the Dragon Emperor;405,760,225
13;Twilight;402,280,159
14;Slumdog Millionaire;384,530,440
15;Wanted;342,416,460
16;The Curious Case of Benjamin Button;329,631,958
17;Bolt;328,015,029
18;Horton Hears a Who;299,477,886
19;Gran Torino;274,543,085
20;High School Musical 3: Senior Year;274,392,880
22;The Incredible Hulk;265,573,859
23;Marley & Me;247,812,011
24;Bienvenue chez les Ch'tis;247,474,497
25;Journey to the Center of the Earth;243,180,937
26;The Day the Earth Stood Still;233,066,978
27;Get Smart;226,739,416
28;Yes Man;225,990,976
29;Jumper;222,640,812
30;Bedtime Stories;221,468,935
31;What Happens in Vegas...;218,535,708
32;Australia;215,080,810
33;Valkyrie;203,932,174
34;You Don't Mess With the Zohan;202,910,991
35;Tropic Thunder;191,145,256
36;Eagle Eye;180,585,259
37;Cloverfield;171,302,226
38;Four Christmases;168,311,558
39;Burn After Reading;168,167,798
40;Seven Pounds;166,617,328
41;The Spiderwick Chronicles;162,839,667
42;The Happening;162,778,384
43;Hellboy II: The Golden Army;160,388,063
44;27 Dresses;160,247,805
45;21;159,846,429
46;Beverly Hills Chihuahua;154,218,168
47;Vantage Point;150,886,329
48;Step Up 2 the Streets;148,586,910
49;Astérix aux Jeux Olympiques;132,999,811
50;The Forbidden Kingdom;129,075,270
51;Step Brothers;128,468,793
52;Body of Lies;118,556,530
53;Saw V;118,209,778
54;Changeling;113,805,580
55;The Reader;112,964,875
56;Rambo;112,214,531
57;Fool's Gold;109,362,966
58;Transporter 3;107,235,592
59;Made of Honor;106,548,738
60;Forgetting Sarah Marshall;105,173,042
61;Vicky Cristina Barcelona;104,504,817
62;Pineapple Express;102,404,019
63;Nim's Island;101,857,425
64;Role Models;94,500,826
65;Speed Racer;93,394,462
66;The Tale of Despereaux;90,482,317
67;Max Payne;87,775,050
68;Rookies;85,405,510
69;Meet the Spartans;84,646,831
70;The Strangers;83,051,676
71;Revolutionary Road;79,604,820
72;Nights in Rodanthe;79,350,659
73;Righteous Kill;78,481,410
74;The Other Boleyn Girl;78,269,970
75;Mirrors;77,220,596
76;Superhero Movie;73,026,302
77;Hana yori dango: Fainaru;73,000,000
78;Death Race;72,516,819
79;The House Bunny;71,390,601
80;Hannah Montana/Miley Cyrus: Best of Both Worlds…;70,712,099
81;Babylon A.D.;70,216,497
82;Star Wars: The Clone Wars;68,695,443
83;The X-Files: I Want to Believe;68,170,792
84;Space Chimps;67,029,956
85;The Bank Job;66,143,005
86;Street Kings;65,457,811
87;Baby Mama;64,170,447
88;The Eye;57,577,765
89;Milk;57,293,371
90;Prom Night;57,193,655
92;Doubt;53,191,101
93;Suspect X;53,000,000
94;Untraceable;52,649,951
95;College Road Trip;50,873,923
96;Meet Dave;50,648,806
97;The Women;50,103,808
98;Drillbit Taylor;49,686,263
99;Shutter;47,782,426
100;長��� (CJ7);47,300,771
1;Avatar;2,776,345,279
2;Harry Potter and the Half-Blood Prince;935,083,686
3;Ice Age: Dawn of the Dinosaurs;859,701,857
4;Transformers: Revenge of the Fallen;836,519,699
5;2012;788,408,539
6;Up;731,463,377
7;The Twilight Saga: New Moon;687,557,727
8;Sherlock Holmes;498,438,212
9;Angels & Demons;490,875,846
10;The Hangover;465,764,086
11;Alvin and the Chipmunks: The Squeakquel;443,483,213
12;Night at the Museum: Battle of the Smithsonian;402,231,063
13;Star Trek;385,680,446
14;Monsters vs. Aliens;381,687,380
15;X-Men Origins: Wolverine;374,825,760
16;Terminator Salvation;365,491,792
17;Fast & Furious;363,064,265
18;Inglourious Basterds;316,915,264
19;Disney’s A Christmas Carol;315,709,697
20;The Proposal;314,709,717
21;The Blind Side;305,705,794
22;G.I. Joe: The Rise of Cobra;302,469,017
23;G-Force;292,817,841
24;The Princess and the Frog;270,997,378
25;Michael Jackson's This Is It;252,091,016
26;Cloudy with a Chance of Meatballs;236,827,677
27;Taken;226,941,585
28;It’s Complicated;224,614,744
29;District 9;212,453,431
30;Public Enemies;212,282,709
31;Gake no ue no Ponyo;205,312,666
32;The Ugly Truth;205,298,907
33;Paranormal Activity;194,183,034
34;The Final Destination;187,384,627
35;Watchmen;186,976,250
36;Knowing;186,450,317
37;Paul Blart: Mall Cop;185,904,750
38;He's Just Not That Into You;181,053,657
39;Couples Retreat;172,450,423
40;Hannah Montana the Movie;169,173,206
41;Up in the Air;166,842,739
42;The Taking of Pelham 123;152,364,370
43;17 Again;139,474,906
44;Brüno;138,708,527
45;Law Abiding Citizen;131,159,781
46;Julie & Julia;126,646,119
47;Coraline;126,037,057
48;Invictus;124,514,011
49;Hotel for Dogs;122,357,172
50;Surrogates;119,668,350
51;Red Cliff;119,627,047
52;Earth;116,773,317
53;Bride Wars;115,150,424
54;Män som hatar kvinnor;109,421,911
55;Planet 51;108,996,113
56;Confessions of a Shopaholic;108,027,701
57;Race to Witch Mountain;105,103,784
58;My Bloody Valentine;102,836,002
59;Ghosts of Girlfriends Past;102,512,802
60;The Time Traveler's Wife;102,332,135
61;Zombieland;102,236,596
62;Where the Wild Things Are;99,123,656
63;My Sister's Keeper;96,673,002
64;Old Dogs;95,104,304
65;The Lovely Bones;94,894,448
66;Friday the 13th;92,670,237
68;Drag Me To Hell;91,388,487
69;Madea Goes To Jail;90,508,336
70;Underworld 3: Rise of the Lycans;89,102,315
71;State of Play;88,832,210
72;Duplicity;81,079,566
73;Did You Hear About the Morgans?;80,480,566
74;Fame;80,227,619
75;Orphan;78,769,428
76;The Haunting in Connecticut;78,758,522
77;The Unborn;78,208,812
78;Obsessed;73,964,713
79;Funny People;71,880,305
80;Flickan som lekte med elden;70,697,112
81;The Pink Panther 2;70,022,978
82;Saw VI;69,752,402
83;Land of the Lost;69,548,641
84;3 Idiots;69,533,849
85;Precious (Based on the Novel Push by Sapphire);68,722,848
86;The Men Who Stare at Goats;67,348,218
87;Inkheart;66,655,938
88;Okuribito;66,143,346
89;The Imaginarium of Doctor Parnassus;64,352,607
90;Jiàn gúo dà yè;62,995,096
91;Ninja Assassin;62,209,892
92;Aliens in the Attic;59,551,283
93;Dragonball Evolution;58,228,460
94;Year One;57,604,723
95;The International;53,850,527
96;Nine;53,508,858
97;Wickie und die starken Männer;53,049,987
98;Defiance;52,987,754
99;I Can Do Bad All By Myself;51,733,921
100;Coco avant Chanel;50,813,834
1;Toy Story 3;1,068,986,222
2;Alice in Wonderland;1,025,491,110
3;Harry Potter and the Deathly Hallows: Part I;960,283,305
4;Inception;832,402,082
5;Shrek Forever After;756,244,673
6;The Twilight Saga: Eclipse;706,102,828
7;Iron Man 2;621,156,389
8;Tangled;586,477,240
9;Despicable Me;543,464,573
10;How to Train Your Dragon;494,870,992
11;Clash of the Titans;493,214,888
12;The King’s Speech;430,821,168
13;The Chronicles of Narnia: The Voyage of the Daw…;418,186,950
14;Tron: Legacy;400,062,763
15;The Karate Kid;351,774,938
16;Prince of Persia: Sands of Time;336,359,676
17;Black Swan;331,266,710
18;Robin Hood;322,459,006
19;Megamind;321,887,208
20;The Last Airbender;319,713,881
21;Little Fockers;310,650,574
22;Shutter Island;299,461,782
23;Resident Evil: Afterlife;295,874,190
24;Sex and the City 2;294,680,778
25;Salt;290,650,494
26;The Tourist;278,731,369
27;Grown Ups;272,223,430
28;The Expendables;268,268,174
29;Knight and Day;258,751,370
30;True Grit;252,276,928
31;Gulliver's Travels;232,017,848
32;The Social Network;224,922,135
33;Percy Jackson & the Olympians: The Lightning Thief;223,050,874
34;The Sorcerer's Apprentice;217,986,320
35;Valentine's Day;217,569,328
36;Due Date;211,739,043
37;Eat Pray Love;206,598,789
38;Yogi Bear;204,774,690
39;Red;196,439,693
40;Paranormal Activity 2;177,512,032
41;The A-Team;177,241,171
42;Jackass 3D;171,685,793
43;The Other Guys;170,936,470
44;Step Up 3D;165,889,117
45;Unstoppable;165,720,921
46;The Book of Eli;158,750,817
47;The Town;152,566,881
48;Date Night;152,269,033
49;The Wolfman;142,634,358
50;Dear John;142,033,509
51;Legend of the Guardians: The Owls of Ga'Hoole;139,716,717
52;Wall Street 2: Money Never Sleeps;137,431,619
53;The Bounty Hunter;135,808,837
54;Saw 3D;133,735,284
55;The Fighter;129,262,388
56;Predators;127,234,389
57;A Nightmare on Elm Street;117,729,621
58;Cats & Dogs: The Revenge of Kitty Galore;113,026,383
59;Tooth Fairy;112,610,386
60;Life as We Know It;105,887,837
61;Hereafter;105,246,941
62;Love and Other Drugs;102,716,321
63;Nanny McPhee and the Big Bang;97,799,865
64;Kick-Ass;97,531,134
65;Green Zone;97,523,020
66;Killers;95,572,749
67;The Last Song;92,678,948
68;Get Him to the Greek;91,455,875
69;Burlesque;90,552,675
70;Marmaduke;89,895,930
71;Dinner for Schmucks;86,796,502
72;Oceans;86,787,530
73;Piranha 3D;83,660,160
74;Edge of Darkness;82,812,456
75;Letters to Juliet;82,148,538
76;Vampires Suck;81,424,988
77;Diary of a Wimpy Kid;76,954,311
78;Easy A;76,200,721
79;The Back-up Plan;75,281,179
80;Sammy's avonturen: De geheime doorgang;71,594,792
81;Takers;70,587,268
82;The Last Exorcism;70,165,900
83;Skyline;68,264,973
84;Gedo Senki (Tales from Earthsea);68,048,658
85;The American;67,950,723
86;Hubble 3D;67,788,937
87;Legion;67,647,574
88;The Next Three Days;67,255,916
89;Fei Cheng Wu Rao 2;66,009,013
90;Hot Tub Time Machine;65,967,750
91;The Ghost Writer;65,532,491
92;Haeundae;64,733,391
93;Devil;63,354,114
94;Why Did I Get Married Too?;60,831,067
95;Secretariat;60,376,247
96;127 Hours;60,217,171
97;Morning Glory;59,795,070
98;Remember Me;56,506,120
99;The Crazies;56,445,534
100;Cop Out;55,909,910
1;Harry Potter and the Deathly Hallows: Part II;1,341,511,219
2;Transformers: Dark of the Moon;1,123,790,543
3;Pirates of the Caribbean: On Stranger Tides;1,045,663,875
4;Mission: Impossible—Ghost Protocol;694,713,230
6;Kung Fu Panda 2;664,837,547
7;Fast Five;630,163,454
8;The Hangover Part II;586,464,305
9;The Smurfs;563,749,323
10;Cars 2;560,155,383
11;Puss in Boots;554,987,477
12;Sherlock Holmes: A Game of Shadows;535,663,443
13;Rio;487,519,809
14;Rise of the Planet of the Apes;482,860,185
15;Thor;449,326,618
16;The Adventures of Tintin;373,993,951
17;Captain America: The First Avenger;370,569,776
18;X-Men: First Class;355,408,305
19;Alvin and the Chipmunks: Chipwrecked;349,088,523
20;Bridesmaids;289,632,023
21;Real Steel;263,880,341
22;Super 8;257,972,745
23;Rango;245,724,600
24;The Girl with the Dragon Tattoo;239,373,970
25;The Green Hornet;229,155,503
26;Green Lantern;219,535,492
27;Bad Teacher;215,448,997
28;Just Go With It;214,974,953
29;Battle: Los Angeles;213,463,976
30;The Help;213,120,004
31;Horrible Bosses;212,417,601
32;Immortals;211,562,435
33;Paranormal Activity 3;207,039,844
34;Gnomeo and Juliet;193,737,977
35;Mr. Poppers's Penguins;189,624,452
36;Hop;188,657,593
37;Hugo;180,047,784
38;Cowboys and Aliens;176,038,324
39;The Descendants;175,507,800
40;Zookeeper;170,805,525
41;In Time;165,103,952
42;Johnny English Reborn;164,640,401
43;Midnight in Paris;162,502,774
44;The Muppets;160,971,922
45;Happy Feet Two;157,956,466
46;War Horse;156,815,529
47;Limitless;155,564,919
48;Final Destination 5;155,011,165
49;Jack and Jill;150,519,217
50;Tower Heist;150,422,946
51;Arthur Christmas;149,717,124
52;No Strings Attached;149,228,078
54;New Year’s Eve;146,850,273
55;Friends with Benefits;146,595,891
56;I am Number Four;146,195,159
57;Source Code;140,428,499
58;The Three Musketeers;139,877,913
59;Contagion;137,551,594
60;Unknown;136,123,083
61;The Artist;128,256,712
62;The Adjustment Bureau;126,931,325
63;We Bought a Zoo;118,729,073
64;Water for Elephants;116,809,717
65;Moneyball;111,300,835
66;Sanctum;104,283,753
67;Paul;101,162,106
68;Insidious;99,870,886
69;Justin Bieber: Never Say Never;99,034,125
70;The Rite;97,143,987
71;Dolphin Tale;96,068,724
72;Scream 4;95,989,590
73;Red Riding Hood;91,678,442
74;Season of the Witch;91,126,600
75;Rien à déclarer;89,934,733
76;Sucker Punch;89,758,389
77;Hall Pass;87,173,475
78;The Lincoln Lawyer;87,145,086
79;Abduction;86,648,359
80;J. Edgar;84,606,030
81;Priest;84,154,026
83;Tinker Tailor Soldier Spy;81,452,811
84;Drive;81,357,930
85;Spy Kids: All the Time in the World;80,681,183
86;The Ides of March;77,735,925
87;The Mechanic;76,347,393
88;The Change-Up;75,997,067
89;Diary of a Wimpy Kid: Rodrick Rules;73,695,194
90;Colombiana;72,295,262
91;The Dilemma;70,546,865
92;Killer Elite;65,409,046
93;Hanna;65,343,694
94;Something Borrowed;65,084,116
95;Tropa de Elite 2: O Inimigo Agora É Outro;64,307,758
96;Conan the Barbarian;63,356,133
97;Footloose;62,989,834
98;The Darkest Hour;62,831,715
99;The Tree of Life;61,721,826
100;Larry Crowne;61,449,135
1;The Avengers;1,517,935,897
2;Skyfall;1,110,526,981
3;The Dark Knight Rises;1,084,439,099
4;The Hobbit: An Unexpected Journey;1,017,003,568
5;Ice Age: Continental Drift;879,765,137
7;The Amazing Spider-Man;757,890,267
8;Madagascar 3: Europe's Most Wanted;746,921,271
9;The Hunger Games;677,923,379
10;Men in Black 3;654,213,485
11;Life of Pi;607,258,634
12;Ted;556,016,627
13;Brave;554,606,532
14;Wreck-It Ralph;496,511,521
15;Les Intouchables;484,873,045
16;Django Unchained;449,948,323
17;Les Miserables;442,169,052
18;Prometheus;402,448,265
19;Snow White and the Huntsman;401,021,746
20;Hotel Transylvania;378,505,812
21;Taken 2;377,807,404
22;Doctor Seuss' The Lorax;350,976,753
23;Journey 2: The Mysterious Island;318,146,162
24;Battleship;313,477,717
25;The Expendables 2;311,979,256
26;Rise of the Guardians;306,900,902
27;Wrath of the Titans;305,270,083
28;John Carter;282,778,100
29;The Bourne Legacy;280,355,920
30;Lincoln;273,346,281
31;Resident Evil: Retribution;240,647,629
32;Dark Shadows;238,202,668
33;American Reunion;236,799,211
34;Silver Linings Playbook;236,412,453
35;Argo;227,140,757
36;Jack Reacher;217,370,736
37;Total Recall;211,856,088
38;Safe House;208,542,162
39;Ren zai jiong tu zhi tai jiong;205,400,000
40;21 Jump Street;202,812,429
41;The Vow;197,618,160
42;The Dictator;180,148,897
43;Mirror Mirror;173,613,482
44;Magic Mike;170,549,753
45;Looper;170,466,405
46;Shi Er Sheng Xiao;169,994,606
47;The Impossible;169,590,606
48;Step Up Revolution;165,552,290
49;Flight;160,558,438
50;Underworld: Awakening;160,379,930
51;This Means War;156,974,557
52;Kari gurashi no Arietti;151,496,097
53;Ghost Rider: Spirit of Vengeance;149,217,355
54;Paranormal Activity 4;142,817,992
55;Abraham Lincoln: Vampire Hunter;137,489,730
56;The Pirates! Band of Misfits;136,143,605
57;The Best Exotic Marigold Hotel;134,639,780
58;Zero Dark Thirty;134,612,435
59;Hope Springs;133,085,295
60;Cloud Atlas;130,673,154
61;The Woman in Black;128,955,898
62;Chronicle;123,681,790
63;Parental Guidance;120,832,383
64;Hua Pi 2;118,528,842
65;Pitch Perfect;116,044,347
66;The Iron Lady;115,592,104
67;Think Like a Man;113,373,764
68;ParaNorman;108,119,662
69;The Campaign;104,907,746
70;Project X;103,028,188
71;The Devil Inside;101,759,490
72;Contraband;98,406,855
73;Jin líng shí san chai;98,227,017
74;The Lucky One;96,633,833
76;This is 40;90,221,182
77;What to Expect When You're Expecting;88,473,016
78;Brave Hearts Umizaru;88,331,372
79;Sinister;87,727,807
80;Dodookdeul;86,960,532
81;The Inbetweeners;86,051,320
82;Long men fei jia;85,130,718
83;The Possession;82,925,064
84;Savages;82,513,490
85;Act of Valor;82,497,035
86;The Grey;81,249,176
87;Frankenweenie;81,150,788
88;Diary of a Wimpy Kid: Dog Days;77,229,695
89;Thermae Romae;75,387,554
90;To Rome with Love;74,326,015
91;Here Comes the Boom;73,239,258
92;Anna Karenina;71,004,627
93;The Cabin in the Woods;70,689,968
94;One Piece Film Z;70,569,231
95;Odoru Daisôsasen the Final: Aratanaru kibô;70,519,044
96;Moonrise Kingdom;68,848,446
97;The Watch;67,130,045
98;Secret of the Wings;67,084,376
99;Tyler Perry's Madea's Witness Protection;66,950,887
100;Ek Tha Tiger;62,347,774
1;Frozen;1,272,469,910
2;Iron Man 3;1,215,392,272
3;Despicable Me 2;975,216,835
4;The Hobbit: The Desolation of Smaug;960,366,855
5;The Hunger Games: Catching Fire;864,868,047
6;Fast and Furious 6;789,300,444
7;Monsters University;743,588,329
8;Gravity;693,698,673
9;Man of Steel;667,999,518
10;Thor: The Dark World;644,602,516
11;The Croods;573,068,425
12;World War Z;531,514,650
13;Oz the Great and Powerful;490,359,051
14;Star Trek Into Darkness;467,381,584
15;The Wolverine;416,456,852
16;Pacific Rim;411,002,906
17;The Wolf of Wall Street;389,870,414
18;G.I. Joe: Retaliation;375,740,705
19;The Hangover 3;362,000,072
20;The Great Gatsby;351,040,419
21;The Smurfs 2;348,547,523
22;Now You See Me;342,769,200
23;The Conjuring;318,000,141
24;A Good Day to Die Hard;304,249,198
25;Oblivion;287,916,633
26;Turbo;286,896,578
27;Elysium;286,192,091
28;Cloudy with a Chance of Meatballs 2;274,392,649
29;We're the Millers;267,816,276
30;Epic;262,794,441
31;The Lone Ranger;260,002,115
32;American Hustle;257,878,294
33;After Earth;251,499,665
34;Grown Ups 2;247,023,808
35;Disney Planes;238,059,569
36;The Heat;229,727,774
37;Captain Phillips;220,648,184
38;Hansel & Gretel: Witch Hunters;214,949,716
39;Xi you xiang mo pian;207,927,982
40;White House Down;205,440,387
41;Percy Jackson: Sea of Monsters;200,859,554
42;Jack the Giant Slayer;197,687,603
43;The Secret Life of Walter Mitty;187,861,183
44;12 Years a Slave;181,025,343
45;Lee Daniels' The Butler;177,025,498
46;Identity Thief;175,361,578
47;Anchorman 2: The Legend Continues;172,185,754
48;Insidious Chapter 2;161,921,515
49;Jackass Presents: Bad Grandpa;160,903,019
50;47 Ronin;151,716,815
51;Olympus Has Fallen;150,562,164
52;Lone Survivor;149,804,632
53;Mama;148,095,566
54;RED 2;141,507,355
55;2 Guns;132,493,015
56;Ender's Game;127,983,283
57;This is the End;126,539,117
58;Walking with Dinosaurs;123,368,842
59;Kaze Tachinu;117,924,700
60;Si Ren Ding Zhi;115,889,225
61;Warm Bodies;115,121,608
62;Saving Mr. Banks;114,962,525
63;Prisoners;113,402,302
64;Last Vegas;112,914,167
65;Free Birds;110,387,072
66;Gangster Squad;104,100,903
67;Escape Plan;103,735,965
68;Blue Jasmine;102,912,961
69;No se Aceptan Devoluciones;100,486,616
70;Zhi wo men zhong jiang shi qu de qing chun;100,030,000
71;Philomena;98,963,392
72;Rush;98,230,839
73;Evil Dead;97,778,356
74;42;97,470,701
75;Di Renjie zhi shendu longwang;96,487,783
76;Riddick;94,763,758
77;Safe Haven;94,050,951
78;The Internship;93,672,764
79;The Purge;91,266,581
80;About Time;89,309,178
81;Snowpiercer;88,069,880
82;Jing cha gu shi er ling yi san;86,340,000
83;7-beon-bang-ui seon-mul;84,164,423
84;Běijīng yù shàng xiyǎtú;82,984,614
85;Carrie;82,409,520
86;Pain & Gain;81,275,291
87;R.I.P.D.;79,076,678
88;The Attacks of 26/11;78,879,578
89;Fack ju Göthe;78,792,492
90;Scary Movie V;78,613,981
91;Byeon-ho-in;76,988,372
92;The Book Thief;76,086,711
93;The Mortal Instruments: City of Bones;75,965,567
94;Escape From Planet Earth;74,156,610
95;The Best Man Holiday;72,835,710
96;The Counselor;71,009,334
97;Delivery Man;70,536,870
98;The Call;69,821,476
99;Sole A Catinelle;69,812,795
100;Grudge Match;69,807,260
1;Transformers: Age of Extinction;1,104,039,076
2;The Hobbit: The Battle of the Five Armies;945,869,788
3;Guardians of the Galaxy;770,867,516
4;The Hunger Games: Mockingjay - Part 1;766,652,288
5;Maleficent;758,536,735
6;X-Men: Days of Future Past;747,862,775
7;Captain America: The Winter Soldier;714,401,889
8;Dawn of the Planet of the Apes;710,644,566
9;The Amazing Spider-Man 2;708,996,336
10;Interstellar;667,752,422
11;Big Hero 6;652,127,828
12;How to Train Your Dragon 2;614,586,270
13;American Sniper;547,326,372
14;Godzilla;529,076,069
15;Rio 2;492,846,291
16;Teenage Mutant Ninja Turtles;485,004,754
17;The Lego Movie;457,729,388
18;Lucy;457,507,776
19;Edge of Tomorrow;370,541,256
20;Gone Girl;368,567,189
21;Penguins of Madagascar;366,942,531
22;Night at the Museum: Secret of the Tomb;353,756,621
23;Noah;352,831,065
24;The Maze Runner;348,319,861
25;22 Jump Street;331,333,876
26;300: Rise of an Empire;330,780,051
27;The Fault in Our Stars;307,166,834
28;Divergent;276,014,965
29;Neighbors;270,944,428
30;Mr. Peabody & Sherman;269,806,430
31;Exodus: Gods and Kings;268,314,513
32;Paddington;258,789,097
33;Annabelle;256,862,920
34;The Taking of Tiger Mountain;255,982,933
35;Hercules;243,388,614
36;RoboCop;242,981,799
37;The Imitation Game;227,740,463
38;Non-Stop;222,383,055
39;Dracula Untold;220,241,723
40;Into the Woods;213,116,401
41;Fury;210,315,681
42;The Expendables 3;209,461,378
43;The Other Woman;195,111,193
44;Need for Speed;194,169,619
45;The Equalizer;192,903,624
46;Xin Hua Lu Fang;188,744,961
47;Xi you ji: Da nao tian gong;167,840,000
48;The Grand Budapest Hotel;163,981,261
49;Unbroken;163,527,824
50;The Monuments Men;158,702,748
51;Dumb and Dumber To;156,553,592
52;Planes: Fire and Rescue;156,399,644
53;Ride Along;153,733,800
54;Into the Storm;150,429,371
55;Stand By Me Doraemon;147,000,000
56;Annie;139,829,625
57;Let’s Be Cops;136,890,774
58;Myeong-ryang;133,450,917
59;Jack Ryan: Shadow Recruit;131,377,412
60;Blended;127,990,741
61;Sex Tape;126,069,509
62;The Theory of Everything;123,327,692
63;The Nut Job;122,529,966
64;Qu'est ce qu'on a fait au bon dieu;120,000,000
65;Where Are We Going Dad?;112,370,000
66;The Boxtrolls;111,946,251
67;The Purge: Anarchy;111,534,881
68;Seventh Son;108,874,967
69;Pompeii;108,469,033
70;The Breakup Guru;106,798,959
71;Horrible Bosses 2;105,945,357
72;Ouija;103,300,632
73;Birdman or (The Unexpected Virtue of Ignorance);103,215,094
74;Transcendence;103,039,258
76;Heaven is for Real;100,916,299
77;Hou hui wu qi;100,110,000
78;Gukjesijang;99,684,837
79;The Book of Life;97,651,543
80;Tammy;96,407,655
81;P.K.;95,616,104
82;The Hundred-Foot Journey;94,270,488
83;Cong cong na nian;94,036,853
84;Paranormal Activity: The Marked Ones;90,904,854
85;Deliver Us from Evil;87,956,618
86;A Million Ways to Die in The West;86,778,557
87;Ao men feng yun;84,570,000
88;La famille Bélier;82,438,670
89;Yi bu zhi yao;81,300,000
90;Muppets Most Wanted;79,312,301
91;If I Stay;78,356,170
92;Ocho Apellidos Vascos;77,862,751
93;Step Up All In;77,804,384
94;John Wick;76,235,001
95;The Judge;76,119,388
96;Xiao shi dai 3;75,490,000
98;Brick Mansions;73,421,224
99;Tong zhuo de ni;73,050,000
100;Son of God;70,949,793
1;Star Wars Ep. VII: The Force Awakens;2,053,311,220
2;Jurassic World;1,648,893,208
3;Furious 7;1,518,722,794
4;Avengers: Age of Ultron;1,403,013,963
5;Minions;1,160,336,173
6;Spectre;879,620,923
7;Inside Out;854,238,127
8;Mission: Impossible—Rogue Nation;688,864,398
9;The Martian;655,271,443
10;The Hunger Games: Mockingjay - Part 2;648,986,787
11;Fifty Shades of Grey;570,998,101
12;Cinderella;534,551,353
13;The Revenant;532,950,503
14;Ant-Man;518,860,086
15;Hotel Transylvania 2;469,500,298
16;San Andreas;456,261,781
17;Terminator: Genisys;432,150,894
18;Kingsman: The Secret Service;404,561,724
19;Home;385,997,896
20;Mad Max: Fury Road;370,098,020
21;Zhuo yao ji;359,495,591
22;The Good Dinosaur;333,771,037
23;Taken 3;327,656,424
24;The SpongeBob Movie: Sponge Out of Water;311,013,181
25;Maze Runner: The Scorch Trials;310,566,162
26;The Divergent Series: Insurgent;295,075,882
27;Pitch Perfect 2;287,625,468
28;The Peanuts Movie;250,091,610
29;Alvin and the Chipmunks: The Road Chip;249,517,956
30;The Ghouls;248,692,722
31;Pixels;244,041,804
32;Daddy’s Home;242,757,137
33;Gang jiong;237,273,381
34;Spy!;233,121,406
35;Everest;221,297,061
36;Ted 2;217,214,143
37;Xia Luo Te Fan Nao;211,569,747
38;Tomorrowland;206,627,817
39;Straight Outta Compton;202,182,981
40;The Intern;197,115,710
41;Jupiter Ascending;181,982,519
42;Creed;173,567,581
43;Jian Bing Man;169,842,267
44;Focus;168,065,700
45;The Fantastic Four;167,977,596
46;Xi you ji zhi da sheng gui lai;166,968,128
47;Bridge of Spies;162,498,338
48;Goosebumps;158,905,324
49;Yip Man 3;157,300,954
50;Pan;151,525,973
51;The Hateful Eight;147,864,886
52;Gun dan ba! Zhong liu jun;146,486,639
53;Du Cheng Feng Yun 2;146,203,224
54;Trainwreck;141,123,897
